!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.operations (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.beans.beancontext (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.util.math (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.slf4j.internal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.event (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.568
